DeathMaritalStatusMaritalStatusDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Widowed,All other forms of heart disease (I26-I28I34-I38I42-I49I51),33558,15.1,1203
Divorced,All other forms of heart disease (I26-I28I34-I38I42-I49I51),11606,5.4,1206
Never Married,All other forms of heart disease (I26-I28I34-I38I42-I49I51),8948,4.6,1209
Unknown,All other forms of heart disease (I26-I28I34-I38I42-I49I51),688,0.3,1212
Total,All other forms of heart disease (I26-I28I34-I38I42-I49I51),82630,38.6,1215
Married,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),4928,2.3,1218
Married but Separated,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),42,0.0,1221
Widowed,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),8964,4.0,1224
Divorced,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),2742,1.3,1227
Never Married,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),1841,0.9,1230
Unknown,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),128,0.1,1233
Total,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),18645,8.6,1236
Married,Cerebrovascular diseases (I60-I69),27586,13.1,1239
Married but Separated,Cerebrovascular diseases (I60-I69),184,0.1,1242
Widowed,Cerebrovascular diseases (I60-I69),37820,17.1,1245
Divorced,Cerebrovascular diseases (I60-I69),11105,5.2,1248
Never Married,Cerebrovascular diseases (I60-I69),6456,3.2,1251
Unknown,Cerebrovascular diseases (I60-I69),735,0.3,1254
Total,Cerebrovascular diseases (I60-I69),83886,38.9,1257
Married,Atherosclerosis (I70),1055,0.5,1260
Married but Separated,Atherosclerosis (I70),10,0.0,1263
Widowed,Atherosclerosis (I70),2189,1.0,1266
Divorced,Atherosclerosis (I70),473,0.2,1269
Never Married,Atherosclerosis (I70),274,0.1,1272
Unknown,Atherosclerosis (I70),32,0.0,1275
Total,Atherosclerosis (I70),4033,1.8,1278
Married,Aortic aneurysm and dissection (I71),2720,1.3,1281
Married but Separated,Aortic aneurysm and dissection (I71),14,0.0,1284
Widowed,Aortic aneurysm and dissection (I71),2137,1.0,1287
Divorced,Aortic aneurysm and dissection (I71),1008,0.5,1290
Never Married,Aortic aneurysm and dissection (I71),567,0.3,1293
Unknown,Aortic aneurysm and dissection (I71),115,0.0,1296
Total,Aortic aneurysm and dissection (I71),6561,3.1,1299
Married,Other diseases of arteries arterioles and capillaries (I72-I78),1990,0.9,1302
Married but Separated,Other diseases of arteries arterioles and capillaries (I72-I78),18,0.0,1305
Widowed,Other diseases of arteries arterioles and capillaries (I72-I78),2549,1.2,1308
Divorced,Other diseases of arteries arterioles and capillaries (I72-I78),935,0.4,1311
Never Married,Other diseases of arteries arterioles and capillaries (I72-I78),492,0.2,1314
Unknown,Other diseases of arteries arterioles and capillaries (I72-I78),55,0.0,1317
Total,Other diseases of arteries arterioles and capillaries (I72-I78),6039,2.8,1320
Married,Other disorders of circulatory system (I80-I99),903,0.4,1323
Married but Separated,Other disorders of circulatory system (I80-I99),8,N/A,1326
Widowed,Other disorders of circulatory system (I80-I99),677,0.3,1329
Divorced,Other disorders of circulatory system (I80-I99),415,0.2,1332
Never Married,Other disorders of circulatory system (I80-I99),453,0.3,1335
Unknown,Other disorders of circulatory system (I80-I99),34,0.0,1338
Total,Other disorders of circulatory system (I80-I99),2490,1.2,1341
Married,Influenza (J09-J11),720,0.3,1344
Married but Separated,Influenza (J09-J11),8,N/A,1347
Widowed,Influenza (J09-J11),734,0.3,1350
Divorced,Influenza (J09-J11),298,0.1,1353
Never Married,Influenza (J09-J11),354,0.2,1356
Unknown,Influenza (J09-J11),15,0.0,1359
Total,Influenza (J09-J11),2129,1.0,1362
Married,Pneumonia (J12-J18),8632,4.1,1365
Married but Separated,Pneumonia (J12-J18),59,0.0,1368
Widowed,Pneumonia (J12-J18),12440,5.6,1371
Divorced,Pneumonia (J12-J18),3588,1.7,1374
Never Married,Pneumonia (J12-J18),3202,1.6,1377
Unknown,Pneumonia (J12-J18),270,0.1,1380
Total,Pneumonia (J12-J18),28191,13.1,1383
Married,Acute bronchitis and bronchiolitis (J20-J21),37,0.0,1386
Married but Separated,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1389
Widowed,Acute bronchitis and bronchiolitis (J20-J21),54,0.0,1392
Divorced,Acute bronchitis and bronchiolitis (J20-J21),16,0.0,1395
Never Married,Acute bronchitis and bronchiolitis (J20-J21),57,0.0,1398
Unknown,Acute bronchitis and bronchiolitis (J20-J21),4,N/A,1401
Total,Acute bronchitis and bronchiolitis (J20-J21),168,0.1,1404
Married,Unspecified acute lower respiratory infection (J22U049U071),3662,1.7,1407
Married but Separated,Unspecified acute lower respiratory infection (J22U049U071),30,0.0,1410
Widowed,Unspecified acute lower respiratory infection (J22U049U071),4359,2.0,1413
Divorced,Unspecified acute lower respiratory infection (J22U049U071),1878,0.9,1416
Never Married,Unspecified acute lower respiratory infection (J22U049U071),1145,0.5,1419
Unknown,Unspecified acute lower respiratory infection (J22U049U071),69,0.0,1422
Total,Unspecified acute lower respiratory infection (J22U049U071),11143,5.2,1425
Married,Bronchitis chronic and unspecified (J40-J42),112,0.1,1428
Married but Separated,Bronchitis chronic and unspecified (J40-J42),0,N/A,1431
Widowed,Bronchitis chronic and unspecified (J40-J42),191,0.1,1434
Divorced,Bronchitis chronic and unspecified (J40-J42),67,0.0,1437
Never Married,Bronchitis chronic and unspecified (J40-J42),88,0.0,1440
Unknown,Bronchitis chronic and unspecified (J40-J42),3,N/A,1443
Total,Bronchitis chronic and unspecified (J40-J42),461,0.2,1446
Married,Emphysema (J43),2477,1.2,1449
Married but Separated,Emphysema (J43),29,0.0,1452
Widowed,Emphysema (J43),2411,1.1,1455
Divorced,Emphysema (J43),1364,0.6,1458
Never Married,Emphysema (J43),409,0.2,1461
Unknown,Emphysema (J43),55,0.0,1464
Total,Emphysema (J43),6745,3.1,1467
Married,Asthma (J45-J46),513,0.3,1470
Married but Separated,Asthma (J45-J46),6,N/A,1473
Widowed,Asthma (J45-J46),445,0.2,1476
Divorced,Asthma (J45-J46),317,0.2,1479
Never Married,Asthma (J45-J46),572,0.3,1482
Unknown,Asthma (J45-J46),10,0.0,1485
Total,Asthma (J45-J46),1863,1.0,1488
Married,Other chronic lower respiratory diseases (J44J47),29175,13.7,1491
Married but Separated,Other chronic lower respiratory diseases (J44J47),246,0.1,1494
Widowed,Other chronic lower respiratory diseases (J44J47),35077,16.3,1497
Divorced,Other chronic lower respiratory diseases (J44J47),17655,8.1,1500
Never Married,Other chronic lower respiratory diseases (J44J47),5656,2.6,1503
Unknown,Other chronic lower respiratory diseases (J44J47),673,0.3,1506
Total,Other chronic lower respiratory diseases (J44J47),88482,41.1,1509
Married,Pneumoconioses and chemical effects (J60-J66J68),270,0.1,1512
Married but Separated,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,1515
Widowed,Pneumoconioses and chemical effects (J60-J66J68),105,0.0,1518
Divorced,Pneumoconioses and chemical effects (J60-J66J68),31,0.0,1521
Never Married,Pneumoconioses and chemical effects (J60-J66J68),16,0.0,1524
Unknown,Pneumoconioses and chemical effects (J60-J66J68),5,N/A,1527
Total,Pneumoconioses and chemical effects (J60-J66J68),427,0.2,1530
Married,Pneumonitis due to solids and liquids (J69),3773,1.8,1533
Married but Separated,Pneumonitis due to solids and liquids (J69),15,0.0,1536
Widowed,Pneumonitis due to solids and liquids (J69),5217,2.3,1539
Divorced,Pneumonitis due to solids and liquids (J69),1367,0.6,1542
Never Married,Pneumonitis due to solids and liquids (J69),1547,0.7,1545
Unknown,Pneumonitis due to solids and liquids (J69),60,0.0,1548
Total,Pneumonitis due to solids and liquids (J69),11979,5.5,1551
Married,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),9423,4.4,1554
Married but Separated,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),66,0.0,1557
Widowed,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),7817,3.6,1560
Divorced,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),3306,1.5,1563
Never Married,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),2182,1.1,1566
Unknown,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),224,0.1,1569
Total,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),23018,10.8,1572
Married,Peptic ulcer (K25-K28),651,0.3,1575
Married but Separated,Peptic ulcer (K25-K28),5,N/A,1578
Widowed,Peptic ulcer (K25-K28),664,0.3,1581
Divorced,Peptic ulcer (K25-K28),346,0.2,1584
Never Married,Peptic ulcer (K25-K28),226,0.1,1587
Unknown,Peptic ulcer (K25-K28),20,0.0,1590
Total,Peptic ulcer (K25-K28),1912,0.9,1593
Married,Diseases of appendix (K35-K38),78,0.0,1596
Married but Separated,Diseases of appendix (K35-K38),0,N/A,1599
Widowed,Diseases of appendix (K35-K38),51,0.0,1602
Divorced,Diseases of appendix (K35-K38),33,0.0,1605
Never Married,Diseases of appendix (K35-K38),36,0.0,1608
Unknown,Diseases of appendix (K35-K38),0,N/A,1611
Total,Diseases of appendix (K35-K38),198,0.1,1614
Married,Hernia (K40-K46),341,0.2,1617
Married but Separated,Hernia (K40-K46),0,N/A,1620
Widowed,Hernia (K40-K46),505,0.2,1623
Divorced,Hernia (K40-K46),123,0.1,1626
Never Married,Hernia (K40-K46),117,0.1,1629
Unknown,Hernia (K40-K46),15,0.0,1632
Total,Hernia (K40-K46),1101,0.5,1635
Married,Alcoholic liver disease (K70),2765,1.3,1638
Married but Separated,Alcoholic liver disease (K70),78,0.0,1641
Widowed,Alcoholic liver disease (K70),680,0.3,1644
Divorced,Alcoholic liver disease (K70),3301,1.6,1647
Never Married,Alcoholic liver disease (K70),1869,1.0,1650
Unknown,Alcoholic liver disease (K70),102,0.0,1653
Total,Alcoholic liver disease (K70),8795,4.4,1656
Married,Other chronic liver disease and cirrhosis (K73-K74),4536,2.1,1659
Married but Separated,Other chronic liver disease and cirrhosis (K73-K74),63,0.0,1662
Widowed,Other chronic liver disease and cirrhosis (K73-K74),2036,1.0,1665
Divorced,Other chronic liver disease and cirrhosis (K73-K74),2744,1.3,1668
Never Married,Other chronic liver disease and cirrhosis (K73-K74),1468,0.7,1671
Unknown,Other chronic liver disease and cirrhosis (K73-K74),110,0.0,1674
Total,Other chronic liver disease and cirrhosis (K73-K74),10957,5.2,1677
Married,Cholelithiasis and other disorders of gallbladder (K80-K82),723,0.3,1680
Married but Separated,Cholelithiasis and other disorders of gallbladder (K80-K82),1,N/A,1683
Widowed,Cholelithiasis and other disorders of gallbladder (K80-K82),836,0.4,1686
Divorced,Cholelithiasis and other disorders of gallbladder (K80-K82),233,0.1,1689
Never Married,Cholelithiasis and other disorders of gallbladder (K80-K82),156,0.1,1692
Unknown,Cholelithiasis and other disorders of gallbladder (K80-K82),16,0.0,1695
Total,Cholelithiasis and other disorders of gallbladder (K80-K82),1965,0.9,1698
Married,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),92,0.0,1701
Married but Separated,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),1,N/A,1704
Widowed,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),86,0.0,1707
Divorced,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),35,0.0,1710
Never Married,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),27,0.0,1713
Unknown,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,1716
Total,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),241,0.1,1719
Married,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),291,0.1,1722
Married but Separated,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),2,N/A,1725
Widowed,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),448,0.2,1728
Divorced,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),91,0.0,1731
Never Married,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),93,0.0,1734
Unknown,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),9,N/A,1737
Total,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),934,0.4,1740
Married,Renal failure (N17-N19),9477,4.5,1743
Married but Separated,Renal failure (N17-N19),88,0.0,1746
Widowed,Renal failure (N17-N19),10933,5.0,1749
Divorced,Renal failure (N17-N19),4023,1.9,1752
Never Married,Renal failure (N17-N19),2645,1.3,1755
Unknown,Renal failure (N17-N19),284,0.1,1758
Total,Renal failure (N17-N19),27450,12.8,1761
Married,Other disorders of kidney (N25N27),4,N/A,1764
Married but Separated,Other disorders of kidney (N25N27),0,N/A,1767
Widowed,Other disorders of kidney (N25N27),5,N/A,1770
Divorced,Other disorders of kidney (N25N27),2,N/A,1773
Never Married,Other disorders of kidney (N25N27),3,N/A,1776
Unknown,Other disorders of kidney (N25N27),0,N/A,1779
Total,Other disorders of kidney (N25N27),14,0.0,1782
Married,Infections of kidney (N10-N12N13.6N15.1),112,0.1,1785
Married but Separated,Infections of kidney (N10-N12N13.6N15.1),3,N/A,1788
Widowed,Infections of kidney (N10-N12N13.6N15.1),116,0.1,1791
Divorced,Infections of kidney (N10-N12N13.6N15.1),69,0.0,1794
Never Married,Infections of kidney (N10-N12N13.6N15.1),71,0.0,1797
Unknown,Infections of kidney (N10-N12N13.6N15.1),2,N/A,1800
Total,Infections of kidney (N10-N12N13.6N15.1),373,0.2,1803
Married,Hyperplasia of prostate (N40),137,0.1,1806
Married but Separated,Hyperplasia of prostate (N40),1,N/A,1809
Widowed,Hyperplasia of prostate (N40),122,0.1,1812
Divorced,Hyperplasia of prostate (N40),44,0.0,1815
Never Married,Hyperplasia of prostate (N40),30,0.0,1818
Unknown,Hyperplasia of prostate (N40),4,N/A,1821
Total,Hyperplasia of prostate (N40),338,0.2,1824
Married,Inflammatory diseases of female pelvic organs (N70-N76),17,0.0,1827
Married but Separated,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,1830
Widowed,Inflammatory diseases of female pelvic organs (N70-N76),36,0.0,1833
Divorced,Inflammatory diseases of female pelvic organs (N70-N76),10,0.0,1836
Never Married,Inflammatory diseases of female pelvic organs (N70-N76),8,N/A,1839
Unknown,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,1842
Total,Inflammatory diseases of female pelvic organs (N70-N76),71,0.0,1845
Married,Pregnancy with abortive outcome (O00-O07),1,N/A,1848
Married but Separated,Pregnancy with abortive outcome (O00-O07),0,N/A,1851
Widowed,Pregnancy with abortive outcome (O00-O07),0,N/A,1854
Divorced,Pregnancy with abortive outcome (O00-O07),1,N/A,1857
Never Married,Pregnancy with abortive outcome (O00-O07),5,N/A,1860
Unknown,Pregnancy with abortive outcome (O00-O07),0,N/A,1863
Total,Pregnancy with abortive outcome (O00-O07),7,N/A,1866
Married,Other complications of pregnancy childbirth and the puerperium (O10-O99),194,0.1,1869
Married but Separated,Other complications of pregnancy childbirth and the puerperium (O10-O99),4,N/A,1872
Widowed,Other complications of pregnancy childbirth and the puerperium (O10-O99),7,N/A,1875
Divorced,Other complications of pregnancy childbirth and the puerperium (O10-O99),49,0.0,1878
Never Married,Other complications of pregnancy childbirth and the puerperium (O10-O99),218,0.1,1881
Unknown,Other complications of pregnancy childbirth and the puerperium (O10-O99),4,N/A,1884
Total,Other complications of pregnancy childbirth and the puerperium (O10-O99),476,0.3,1887
Married,Certain conditions originating in the perinatal period (P00-P96),0,N/A,1890
Married but Separated,Certain conditions originating in the perinatal period (P00-P96),0,N/A,1893
Widowed,Certain conditions originating in the perinatal period (P00-P96),1,N/A,1896
Divorced,Certain conditions originating in the perinatal period (P00-P96),0,N/A,1899
Never Married,Certain conditions originating in the perinatal period (P00-P96),7247,4.8,1902
Unknown,Certain conditions originating in the perinatal period (P00-P96),53,0.0,1905
Total,Certain conditions originating in the perinatal period (P00-P96),7301,4.9,1908
Married,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),552,0.3,1911
Married but Separated,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),12,0.0,1914
Widowed,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),265,0.1,1917
Divorced,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),234,0.1,1920
Never Married,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),4615,2.9,1923
Unknown,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),46,0.0,1926
Total,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),5724,3.4,1929
Married,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),8820,4.2,1932
Married but Separated,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),116,0.1,1935
Widowed,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),12883,5.8,1938
Divorced,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),5142,2.4,1941
Never Married,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),6697,3.8,1944
Unknown,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),956,0.5,1947
Total,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),34614,16.7,1950
Married,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),59631,28.1,1953
Married but Separated,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),518,0.3,1956
Widowed,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),84617,38.1,1959
Divorced,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),26888,12.6,1962
Never Married,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),22189,11.4,1965
Unknown,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),1414,0.6,1968
Total,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),195257,91.1,1971
Married,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),5327,2.9,1974
Married but Separated,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),107,0.1,1977
Widowed,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),1407,0.7,1980
Divorced,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),2898,1.6,1983
Never Married,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),7092,4.3,1986
Unknown,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),419,0.2,1989
Total,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),17250,9.7,1992
Married,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),110,0.1,1995
Married but Separated,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),3,N/A,1998
Widowed,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),18,0.0,2001
Divorced,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),67,0.0,2004
Never Married,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),193,0.1,2007
Unknown,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),14,0.0,2010
Total,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),405,0.2,2013
Married,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),207,0.1,2016
Married but Separated,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),4,N/A,2019
Widowed,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),36,0.0,2022
Divorced,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),140,0.1,2025
Never Married,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),256,0.2,2028
Unknown,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),25,0.0,2031
Total,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),668,0.4,2034
Married,Falls (W00-W19),6557,3.1,2037
Married but Separated,Falls (W00-W19),38,0.0,2040
Widowed,Falls (W00-W19),7826,3.5,2043
Divorced,Falls (W00-W19),2286,1.1,2046
Never Married,Falls (W00-W19),1455,0.7,2049
Unknown,Falls (W00-W19),198,0.1,2052
Total,Falls (W00-W19),18360,8.6,2055
Married,Accidental discharge of firearms (W32-W34),68,0.0,2058
Married but Separated,Accidental discharge of firearms (W32-W34),0,N/A,2061
Widowed,Accidental discharge of firearms (W32-W34),5,N/A,2064
Divorced,Accidental discharge of firearms (W32-W34),17,0.0,2067
Never Married,Accidental discharge of firearms (W32-W34),107,0.1,2070
Unknown,Accidental discharge of firearms (W32-W34),7,N/A,2073
Total,Accidental discharge of firearms (W32-W34),204,0.1,2076
Married,Accidental drowning and submersion (W65-W74),325,0.2,2079
Married but Separated,Accidental drowning and submersion (W65-W74),8,N/A,2082
Widowed,Accidental drowning and submersion (W65-W74),71,0.0,2085
Divorced,Accidental drowning and submersion (W65-W74),196,0.1,2088
Never Married,Accidental drowning and submersion (W65-W74),772,0.5,2091
Unknown,Accidental drowning and submersion (W65-W74),44,0.0,2094
Total,Accidental drowning and submersion (W65-W74),1416,0.8,2097
Married,Accidental exposure to smoke fire and flames (X00-X09),351,0.2,2100
Married but Separated,Accidental exposure to smoke fire and flames (X00-X09),10,0.0,2103
Widowed,Accidental exposure to smoke fire and flames (X00-X09),288,0.1,2106
Divorced,Accidental exposure to smoke fire and flames (X00-X09),375,0.2,2109
Never Married,Accidental exposure to smoke fire and flames (X00-X09),573,0.3,2112
Unknown,Accidental exposure to smoke fire and flames (X00-X09),17,0.0,2115
Total,Accidental exposure to smoke fire and flames (X00-X09),1614,0.8,2118
Married,Accidental poisoning and exposure to noxious substances (X40-X49),7690,4.6,2121
Married but Separated,Accidental poisoning and exposure to noxious substances (X40-X49),536,0.3,2124
Widowed,Accidental poisoning and exposure to noxious substances (X40-X49),1461,0.7,2127
Divorced,Accidental poisoning and exposure to noxious substances (X40-X49),10333,5.9,2130
Never Married,Accidental poisoning and exposure to noxious substances (X40-X49),18986,11.8,2133
Unknown,Accidental poisoning and exposure to noxious substances (X40-X49),551,0.3,2136
Total,Accidental poisoning and exposure to noxious substances (X40-X49),39557,23.6,2139
Married,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),3157,1.5,2142
Married but Separated,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),34,0.0,2145
Widowed,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),3065,1.4,2148
Divorced,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),1463,0.7,2151
Never Married,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),2692,1.6,2154
Unknown,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),119,0.1,2157
Total,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),10530,5.3,2160
Married,Intentional self-harm (suicide) by discharge of firearms (X72-X74),4248,2.2,2163
Married but Separated,Intentional self-harm (suicide) by discharge of firearms (X72-X74),76,0.0,2166
Widowed,Intentional self-harm (suicide) by discharge of firearms (X72-X74),920,0.4,2169
Divorced,Intentional self-harm (suicide) by discharge of firearms (X72-X74),2350,1.2,2172
Never Married,Intentional self-harm (suicide) by discharge of firearms (X72-X74),3602,2.2,2175
Unknown,Intentional self-harm (suicide) by discharge of firearms (X72-X74),97,0.0,2178
Total,Intentional self-harm (suicide) by discharge of firearms (X72-X74),11293,6.2,2181
Married,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),3063,1.7,2184
Married but Separated,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),110,0.1,2187
