DeathEthnicityEthnicityDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Hispanic,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),405,7.2,1128
Non-Hispanic,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),16754,9.7,1131
Unknown,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),92,N/A,1134
Total,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),17251,9.7,1137
Hispanic,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),15,0.3,1140
Non-Hispanic,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),387,0.2,1143
Unknown,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),3,N/A,1146
Total,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),405,0.2,1149
Hispanic,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),7,N/A,1152
Non-Hispanic,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),656,0.4,1155
Unknown,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),6,N/A,1158
Total,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),669,0.4,1161
Hispanic,Falls (W00-W19),144,4.8,1164
Non-Hispanic,Falls (W00-W19),18158,8.6,1167
Unknown,Falls (W00-W19),59,N/A,1170
Total,Falls (W00-W19),18361,8.6,1173
Hispanic,Accidental discharge of firearms (W32-W34),5,N/A,1176
Non-Hispanic,Accidental discharge of firearms (W32-W34),199,0.1,1179
Unknown,Accidental discharge of firearms (W32-W34),0,N/A,1182
Total,Accidental discharge of firearms (W32-W34),204,0.1,1185
Hispanic,Accidental drowning and submersion (W65-W74),50,0.7,1188
Non-Hispanic,Accidental drowning and submersion (W65-W74),1361,0.8,1191
Unknown,Accidental drowning and submersion (W65-W74),5,N/A,1194
Total,Accidental drowning and submersion (W65-W74),1416,0.8,1197
Hispanic,Accidental exposure to smoke fire and flames (X00-X09),29,0.5,1200
Non-Hispanic,Accidental exposure to smoke fire and flames (X00-X09),1583,0.9,1203
Unknown,Accidental exposure to smoke fire and flames (X00-X09),2,N/A,1206
Total,Accidental exposure to smoke fire and flames (X00-X09),1614,0.8,1209
Hispanic,Accidental poisoning and exposure to noxious substances (X40-X49),774,14.5,1212
Non-Hispanic,Accidental poisoning and exposure to noxious substances (X40-X49),38712,23.9,1215
Unknown,Accidental poisoning and exposure to noxious substances (X40-X49),71,N/A,1218
Total,Accidental poisoning and exposure to noxious substances (X40-X49),39557,23.6,1221
Hispanic,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),141,3.5,1224
Non-Hispanic,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),10361,5.3,1227
Unknown,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),27,N/A,1230
Total,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),10529,5.3,1233
Hispanic,Intentional self-harm (suicide) by discharge of firearms (X72-X74),117,2.3,1236
Non-Hispanic,Intentional self-harm (suicide) by discharge of firearms (X72-X74),11151,6.3,1239
Unknown,Intentional self-harm (suicide) by discharge of firearms (X72-X74),25,N/A,1242
Total,Intentional self-harm (suicide) by discharge of firearms (X72-X74),11293,6.2,1245
Hispanic,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),199,3.6,1248
Non-Hispanic,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),10217,6.1,1251
Unknown,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),27,N/A,1254
Total,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),10443,6.0,1257
Hispanic,Assault (homicide) by discharge of firearms (*U01.4X93-X95),191,3.0,1260
Non-Hispanic,Assault (homicide) by discharge of firearms (*U01.4X93-X95),6703,4.3,1263
Unknown,Assault (homicide) by discharge of firearms (*U01.4X93-X95),7,N/A,1266
Total,Assault (homicide) by discharge of firearms (*U01.4X93-X95),6901,4.2,1269
Hispanic,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),103,1.7,1272
Non-Hispanic,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),2474,1.5,1275
Unknown,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),9,N/A,1278
Total,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),2586,1.5,1281
Hispanic,Legal intervention (Y35Y89.0),3,N/A,1284
Non-Hispanic,Legal intervention (Y35Y89.0),219,0.1,1287
Unknown,Legal intervention (Y35Y89.0),1,N/A,1290
Total,Legal intervention (Y35Y89.0),223,0.1,1293
Hispanic,Discharge of firearms undetermined intent (Y22-Y24),3,N/A,1296
Non-Hispanic,Discharge of firearms undetermined intent (Y22-Y24),161,0.1,1299
Unknown,Discharge of firearms undetermined intent (Y22-Y24),1,N/A,1302
Total,Discharge of firearms undetermined intent (Y22-Y24),165,0.1,1305
Hispanic,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),40,0.7,1308
Non-Hispanic,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1472,0.9,1311
Unknown,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),8,N/A,1314
Total,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1520,0.9,1317
Hispanic,Operations of war and their sequelae (Y36Y89.1),1,N/A,1320
Non-Hispanic,Operations of war and their sequelae (Y36Y89.1),4,N/A,1323
Unknown,Operations of war and their sequelae (Y36Y89.1),0,N/A,1326
Total,Operations of war and their sequelae (Y36Y89.1),5,N/A,1329
Hispanic,Complications of medical and surgical care (Y40-Y84Y88),21,0.7,1332
Non-Hispanic,Complications of medical and surgical care (Y40-Y84Y88),2013,1.0,1335
Unknown,Complications of medical and surgical care (Y40-Y84Y88),9,N/A,1338
Total,Complications of medical and surgical care (Y40-Y84Y88),2043,1.0,1341
Hispanic,Total,13937,438.7,1344
Non-Hispanic,Total,1624358,782.7,1347
Unknown,Total,3209,N/A,1350
Total,Total,1641504,778.3,1353
