DeathAgeGroupNCHSAgeNCHS,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
45-54,Emphysema (J43),0,0.0,2709
55-64,Emphysema (J43),0,0.0,2712
65-74,Emphysema (J43),1,0.1,2715
75-84,Emphysema (J43),0,0.0,2718
85+,Emphysema (J43),0,0.0,2721
Unk,Emphysema (J43),0,0,2724
< 1,Asthma (J45-J46),0,0.0,2730
1-4,Asthma (J45-J46),0,0.0,2733
5-14,Asthma (J45-J46),0,0.0,2736
15-24,Asthma (J45-J46),0,0.0,2739
25-34,Asthma (J45-J46),0,0.0,2742
35-44,Asthma (J45-J46),0,0.0,2745
45-54,Asthma (J45-J46),0,0.0,2748
55-64,Asthma (J45-J46),0,0.0,2751
65-74,Asthma (J45-J46),0,0.0,2754
75-84,Asthma (J45-J46),0,0.0,2757
85+,Asthma (J45-J46),0,0.0,2760
Unk,Asthma (J45-J46),0,0,2763
< 1,Other chronic lower respiratory diseases (J44J47),0,0.0,2769
1-4,Other chronic lower respiratory diseases (J44J47),0,0.0,2772
5-14,Other chronic lower respiratory diseases (J44J47),0,0.0,2775
15-24,Other chronic lower respiratory diseases (J44J47),0,0.0,2778
25-34,Other chronic lower respiratory diseases (J44J47),0,0.0,2781
35-44,Other chronic lower respiratory diseases (J44J47),0,0.0,2784
45-54,Other chronic lower respiratory diseases (J44J47),1,0.1,2787
55-64,Other chronic lower respiratory diseases (J44J47),1,0.1,2790
65-74,Other chronic lower respiratory diseases (J44J47),6,0.5,2793
75-84,Other chronic lower respiratory diseases (J44J47),6,1.0,2796
85+,Other chronic lower respiratory diseases (J44J47),2,0.8,2799
Unk,Other chronic lower respiratory diseases (J44J47),0,0,2802
< 1,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2808
1-4,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2811
5-14,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2814
15-24,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2817
25-34,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2820
35-44,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2823
45-54,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2826
55-64,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2829
65-74,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2832
75-84,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2835
85+,Pneumoconioses and chemical effects (J60-J66J68),0,0.0,2838
Unk,Pneumoconioses and chemical effects (J60-J66J68),0,0,2841
< 1,Pneumonitis due to solids and liquids (J69),0,0.0,2847
1-4,Pneumonitis due to solids and liquids (J69),0,0.0,2850
5-14,Pneumonitis due to solids and liquids (J69),0,0.0,2853
15-24,Pneumonitis due to solids and liquids (J69),0,0.0,2856
25-34,Pneumonitis due to solids and liquids (J69),0,0.0,2859
35-44,Pneumonitis due to solids and liquids (J69),0,0.0,2862
45-54,Pneumonitis due to solids and liquids (J69),0,0.0,2865
55-64,Pneumonitis due to solids and liquids (J69),0,0.0,2868
65-74,Pneumonitis due to solids and liquids (J69),1,0.1,2871
75-84,Pneumonitis due to solids and liquids (J69),1,0.2,2874
85+,Pneumonitis due to solids and liquids (J69),1,0.4,2877
Unk,Pneumonitis due to solids and liquids (J69),0,0,2880
< 1,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2886
1-4,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2889
5-14,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2892
15-24,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2895
25-34,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2898
35-44,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2901
45-54,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2904
55-64,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),1,0.1,2907
65-74,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2910
75-84,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),3,0.5,2913
85+,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0.0,2916
Unk,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,0,2919
< 1,Peptic ulcer (K25-K28),0,0.0,2925
1-4,Peptic ulcer (K25-K28),0,0.0,2928
5-14,Peptic ulcer (K25-K28),0,0.0,2931
15-24,Peptic ulcer (K25-K28),0,0.0,2934
25-34,Peptic ulcer (K25-K28),0,0.0,2937
35-44,Peptic ulcer (K25-K28),0,0.0,2940
45-54,Peptic ulcer (K25-K28),0,0.0,2943
55-64,Peptic ulcer (K25-K28),0,0.0,2946
65-74,Peptic ulcer (K25-K28),0,0.0,2949
75-84,Peptic ulcer (K25-K28),0,0.0,2952
85+,Peptic ulcer (K25-K28),0,0.0,2955
Unk,Peptic ulcer (K25-K28),0,0,2958
< 1,Diseases of appendix (K35-K38),0,0.0,2964
1-4,Diseases of appendix (K35-K38),0,0.0,2967
5-14,Diseases of appendix (K35-K38),0,0.0,2970
15-24,Diseases of appendix (K35-K38),0,0.0,2973
25-34,Diseases of appendix (K35-K38),0,0.0,2976
35-44,Diseases of appendix (K35-K38),0,0.0,2979
45-54,Diseases of appendix (K35-K38),0,0.0,2982
55-64,Diseases of appendix (K35-K38),0,0.0,2985
65-74,Diseases of appendix (K35-K38),0,0.0,2988
75-84,Diseases of appendix (K35-K38),0,0.0,2991
85+,Diseases of appendix (K35-K38),0,0.0,2994
Unk,Diseases of appendix (K35-K38),0,0,2997
< 1,Hernia (K40-K46),0,0.0,3003
1-4,Hernia (K40-K46),0,0.0,3006
5-14,Hernia (K40-K46),0,0.0,3009
15-24,Hernia (K40-K46),0,0.0,3012
25-34,Hernia (K40-K46),0,0.0,3015
35-44,Hernia (K40-K46),1,0.1,3018
45-54,Hernia (K40-K46),0,0.0,3021
55-64,Hernia (K40-K46),0,0.0,3024
65-74,Hernia (K40-K46),0,0.0,3027
75-84,Hernia (K40-K46),0,0.0,3030
85+,Hernia (K40-K46),0,0.0,3033
Unk,Hernia (K40-K46),0,0,3036
< 1,Alcoholic liver disease (K70),0,0.0,3042
1-4,Alcoholic liver disease (K70),0,0.0,3045
5-14,Alcoholic liver disease (K70),0,0.0,3048
15-24,Alcoholic liver disease (K70),0,0.0,3051
25-34,Alcoholic liver disease (K70),0,0.0,3054
35-44,Alcoholic liver disease (K70),0,0.0,3057
45-54,Alcoholic liver disease (K70),1,0.1,3060
55-64,Alcoholic liver disease (K70),2,0.1,3063
65-74,Alcoholic liver disease (K70),0,0.0,3066
75-84,Alcoholic liver disease (K70),0,0.0,3069
85+,Alcoholic liver disease (K70),0,0.0,3072
Unk,Alcoholic liver disease (K70),0,0,3075
< 1,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3081
1-4,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3084
5-14,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3087
15-24,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3090
25-34,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3093
35-44,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3096
45-54,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3099
55-64,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3102
65-74,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3105
75-84,Other chronic liver disease and cirrhosis (K73-K74),0,0.0,3108
85+,Other chronic liver disease and cirrhosis (K73-K74),1,0.4,3111
Unk,Other chronic liver disease and cirrhosis (K73-K74),0,0,3114
< 1,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3120
1-4,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3123
5-14,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3126
15-24,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3129
25-34,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3132
35-44,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3135
45-54,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3138
55-64,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3141
65-74,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3144
75-84,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3147
85+,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0.0,3150
Unk,Cholelithiasis and other disorders of gallbladder (K80-K82),0,0,3153
< 1,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3159
1-4,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3162
5-14,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3165
15-24,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3168
25-34,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3171
35-44,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3174
45-54,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3177
55-64,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3180
65-74,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3183
75-84,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3186
85+,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0.0,3189
Unk,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,0,3192
< 1,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3198
1-4,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3201
5-14,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3204
15-24,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3207
25-34,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3210
35-44,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3213
45-54,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3216
55-64,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3219
65-74,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3222
75-84,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3225
85+,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0.0,3228
Unk,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,0,3231
< 1,Renal failure (N17-N19),0,0.0,3237
1-4,Renal failure (N17-N19),0,0.0,3240
5-14,Renal failure (N17-N19),0,0.0,3243
15-24,Renal failure (N17-N19),0,0.0,3246
25-34,Renal failure (N17-N19),0,0.0,3249
35-44,Renal failure (N17-N19),1,0.1,3252
45-54,Renal failure (N17-N19),0,0.0,3255
55-64,Renal failure (N17-N19),0,0.0,3258
65-74,Renal failure (N17-N19),2,0.2,3261
75-84,Renal failure (N17-N19),3,0.5,3264
85+,Renal failure (N17-N19),2,0.8,3267
Unk,Renal failure (N17-N19),0,0,3270
< 1,Other disorders of kidney (N25N27),0,0.0,3276
1-4,Other disorders of kidney (N25N27),0,0.0,3279
5-14,Other disorders of kidney (N25N27),0,0.0,3282
15-24,Other disorders of kidney (N25N27),0,0.0,3285
25-34,Other disorders of kidney (N25N27),0,0.0,3288
35-44,Other disorders of kidney (N25N27),0,0.0,3291
45-54,Other disorders of kidney (N25N27),0,0.0,3294
55-64,Other disorders of kidney (N25N27),0,0.0,3297
65-74,Other disorders of kidney (N25N27),0,0.0,3300
75-84,Other disorders of kidney (N25N27),0,0.0,3303
85+,Other disorders of kidney (N25N27),0,0.0,3306
Unk,Other disorders of kidney (N25N27),0,0,3309
< 1,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3315
1-4,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3318
5-14,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3321
15-24,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3324
25-34,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3327
35-44,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3330
45-54,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3333
55-64,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3336
65-74,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3339
75-84,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3342
85+,Infections of kidney (N10-N12N13.6N15.1),0,0.0,3345
Unk,Infections of kidney (N10-N12N13.6N15.1),0,0,3348
< 1,Hyperplasia of prostate (N40),0,0.0,3354
1-4,Hyperplasia of prostate (N40),0,0.0,3357
5-14,Hyperplasia of prostate (N40),0,0.0,3360
15-24,Hyperplasia of prostate (N40),0,0.0,3363
25-34,Hyperplasia of prostate (N40),0,0.0,3366
35-44,Hyperplasia of prostate (N40),0,0.0,3369
45-54,Hyperplasia of prostate (N40),0,0.0,3372
55-64,Hyperplasia of prostate (N40),0,0.0,3375
65-74,Hyperplasia of prostate (N40),0,0.0,3378
75-84,Hyperplasia of prostate (N40),0,0.0,3381
85+,Hyperplasia of prostate (N40),0,0.0,3384
Unk,Hyperplasia of prostate (N40),0,0,3387
< 1,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3393
1-4,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3396
5-14,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3399
15-24,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3402
25-34,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3405
35-44,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3408
45-54,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3411
55-64,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3414
65-74,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3417
75-84,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3420
85+,Inflammatory diseases of female pelvic organs (N70-N76),0,0.0,3423
Unk,Inflammatory diseases of female pelvic organs (N70-N76),0,0,3426
< 1,Pregnancy with abortive outcome (O00-O07),0,0.0,3432
1-4,Pregnancy with abortive outcome (O00-O07),0,0.0,3435
5-14,Pregnancy with abortive outcome (O00-O07),0,0.0,3438
15-24,Pregnancy with abortive outcome (O00-O07),0,0.0,3441
25-34,Pregnancy with abortive outcome (O00-O07),0,0.0,3444
35-44,Pregnancy with abortive outcome (O00-O07),0,0.0,3447
45-54,Pregnancy with abortive outcome (O00-O07),0,0.0,3450
55-64,Pregnancy with abortive outcome (O00-O07),0,0.0,3453
65-74,Pregnancy with abortive outcome (O00-O07),0,0.0,3456
75-84,Pregnancy with abortive outcome (O00-O07),0,0.0,3459
85+,Pregnancy with abortive outcome (O00-O07),0,0.0,3462
Unk,Pregnancy with abortive outcome (O00-O07),0,0,3465
< 1,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3471
1-4,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3474
5-14,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3477
15-24,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3480
25-34,Other complications of pregnancy childbirth and the puerperium (O10-O99),1,0.1,3483
35-44,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3486
45-54,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3489
55-64,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3492
65-74,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3495
75-84,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3498
85+,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0.0,3501
Unk,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,0,3504
< 1,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3510
1-4,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3513
5-14,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3516
15-24,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3519
25-34,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3522
35-44,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3525
45-54,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3528
55-64,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3531
65-74,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3534
75-84,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3537
85+,Certain conditions originating in the perinatal period (P00-P96),0,0.0,3540
Unk,Certain conditions originating in the perinatal period (P00-P96),0,0,3543
< 1,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3549
1-4,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3552
5-14,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3555
15-24,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3558
25-34,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3561
35-44,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3564
45-54,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3567
55-64,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3570
65-74,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3573
75-84,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3576
85+,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0.0,3579
Unk,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,0,3582
< 1,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),10,7.5,3588
1-4,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),1,0.2,3591
5-14,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),6,0.4,3594
15-24,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),21,1.4,3597
25-34,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),73,4.7,3600
35-44,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),94,6.7,3603
45-54,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),176,12.2,3606
55-64,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),417,26.0,3609
65-74,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),776,65.3,3612
75-84,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),1022,170.1,3615
85+,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),1345,524.8,3618
Unk,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),0,0,3621
< 1,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,0.0,3627
1-4,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,0.0,3630
5-14,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,0.0,3633
15-24,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,0.0,3636
25-34,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),1,0.1,3639
35-44,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),2,0.1,3642
45-54,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),1,0.1,3645
55-64,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),9,0.6,3648
65-74,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),8,0.7,3651
75-84,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),12,2.0,3654
85+,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),38,14.8,3657
Unk,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,0,3660
< 1,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3666
1-4,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3669
5-14,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3672
15-24,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),2,0.1,3675
25-34,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3678
35-44,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),1,0.1,3681
45-54,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3684
55-64,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),1,0.1,3687
65-74,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3690
75-84,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3693
85+,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0.0,3696
Unk,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,0,3699
< 1,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3705
1-4,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3708
5-14,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3711
15-24,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3714
25-34,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3717
35-44,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3720
45-54,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,0.0,3723
