DeathSexSexDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Total,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),405,0.2,1149
Female,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),147,0.2,1152
Male,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),518,0.6,1155
Unknown,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),4,N/A,1158
Total,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),669,0.4,1161
Female,Falls (W00-W19),9307,7.0,1164
Male,Falls (W00-W19),9023,10.6,1167
Unknown,Falls (W00-W19),31,N/A,1170
Total,Falls (W00-W19),18361,8.6,1173
Female,Accidental discharge of firearms (W32-W34),20,0.0,1176
Male,Accidental discharge of firearms (W32-W34),184,0.2,1179
Unknown,Accidental discharge of firearms (W32-W34),0,N/A,1182
Total,Accidental discharge of firearms (W32-W34),204,0.1,1185
Female,Accidental drowning and submersion (W65-W74),360,0.4,1188
Male,Accidental drowning and submersion (W65-W74),1051,1.2,1191
Unknown,Accidental drowning and submersion (W65-W74),5,N/A,1194
Total,Accidental drowning and submersion (W65-W74),1416,0.8,1197
Female,Accidental exposure to smoke fire and flames (X00-X09),686,0.7,1200
Male,Accidental exposure to smoke fire and flames (X00-X09),926,1.0,1203
Unknown,Accidental exposure to smoke fire and flames (X00-X09),2,N/A,1206
Total,Accidental exposure to smoke fire and flames (X00-X09),1614,0.8,1209
Female,Accidental poisoning and exposure to noxious substances (X40-X49),13116,15.5,1212
Male,Accidental poisoning and exposure to noxious substances (X40-X49),26391,31.9,1215
Unknown,Accidental poisoning and exposure to noxious substances (X40-X49),50,N/A,1218
Total,Accidental poisoning and exposure to noxious substances (X40-X49),39557,23.6,1221
Female,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),4614,3.9,1224
Male,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),5897,6.8,1227
Unknown,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),19,N/A,1230
Total,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),10530,5.3,1233
Female,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1359,1.5,1236
Male,Intentional self-harm (suicide) by discharge of firearms (X72-X74),9913,11.3,1239
Unknown,Intentional self-harm (suicide) by discharge of firearms (X72-X74),21,N/A,1242
Total,Intentional self-harm (suicide) by discharge of firearms (X72-X74),11293,6.2,1245
Female,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),3051,3.4,1248
Male,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),7372,8.7,1251
Unknown,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),21,N/A,1254
Total,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),10444,6.0,1257
Female,Assault (homicide) by discharge of firearms (*U01.4X93-X95),1132,1.4,1260
Male,Assault (homicide) by discharge of firearms (*U01.4X93-X95),5764,7.0,1263
Unknown,Assault (homicide) by discharge of firearms (*U01.4X93-X95),6,N/A,1266
Total,Assault (homicide) by discharge of firearms (*U01.4X93-X95),6902,4.2,1269
Female,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),907,1.1,1272
Male,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),1671,2.0,1275
Unknown,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),8,N/A,1278
Total,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),2586,1.5,1281
Female,Legal intervention (Y35Y89.0),10,0.0,1284
Male,Legal intervention (Y35Y89.0),212,0.3,1287
Unknown,Legal intervention (Y35Y89.0),1,N/A,1290
Total,Legal intervention (Y35Y89.0),223,0.1,1293
Female,Discharge of firearms undetermined intent (Y22-Y24),30,0.0,1296
Male,Discharge of firearms undetermined intent (Y22-Y24),134,0.2,1299
Unknown,Discharge of firearms undetermined intent (Y22-Y24),1,N/A,1302
Total,Discharge of firearms undetermined intent (Y22-Y24),165,0.1,1305
Female,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),646,0.7,1308
Male,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),870,1.0,1311
Unknown,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),4,N/A,1314
Total,Other and unspecified events of undetermined intent and their sequelae (Y10-Y21Y25-Y34Y87.2Y89.9),1520,0.9,1317
Female,Operations of war and their sequelae (Y36Y89.1),0,N/A,1320
Male,Operations of war and their sequelae (Y36Y89.1),5,N/A,1323
Unknown,Operations of war and their sequelae (Y36Y89.1),0,N/A,1326
Total,Operations of war and their sequelae (Y36Y89.1),5,N/A,1329
Female,Complications of medical and surgical care (Y40-Y84Y88),1050,0.9,1332
Male,Complications of medical and surgical care (Y40-Y84Y88),987,1.1,1335
Unknown,Complications of medical and surgical care (Y40-Y84Y88),6,N/A,1338
Total,Complications of medical and surgical care (Y40-Y84Y88),2043,1.0,1341
Female,Total,826953,664.4,1344
Male,Total,812946,918.8,1347
Unknown,Total,1646,N/A,1350
Total,Total,1641545,778.4,1353
