DeathRaceRaceDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Asian or Pacific Islander,Diseases of pericardium and acute myocarditis (I30-I31I40),10,0.3,1164
Other,Diseases of pericardium and acute myocarditis (I30-I31I40),0,N/A,1167
Unknown,Diseases of pericardium and acute myocarditis (I30-I31I40),0,N/A,1170
Total,Diseases of pericardium and acute myocarditis (I30-I31I40),524,0.3,1173
White,Heart failure (I50),35641,17.9,1176
Black,Heart failure (I50),3751,19.5,1179
American Indian or Alaskan Native,Heart failure (I50),18,4.1,1182
Asian or Pacific Islander,Heart failure (I50),158,8.4,1185
Other,Heart failure (I50),0,N/A,1188
Unknown,Heart failure (I50),99,N/A,1191
Total,Heart failure (I50),39667,18.1,1194
White,All other forms of heart disease (I26-I28I34-I38I42-I49I51),72751,37.8,1197
Black,All other forms of heart disease (I26-I28I34-I38I42-I49I51),9324,46.3,1200
American Indian or Alaskan Native,All other forms of heart disease (I26-I28I34-I38I42-I49I51),48,9.7,1203
Asian or Pacific Islander,All other forms of heart disease (I26-I28I34-I38I42-I49I51),305,13.8,1206
Other,All other forms of heart disease (I26-I28I34-I38I42-I49I51),0,N/A,1209
Unknown,All other forms of heart disease (I26-I28I34-I38I42-I49I51),202,N/A,1212
Total,All other forms of heart disease (I26-I28I34-I38I42-I49I51),82630,38.6,1215
White,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),15343,7.8,1218
Black,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),3164,16.1,1221
American Indian or Alaskan Native,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),12,2.8,1224
Asian or Pacific Islander,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),87,4.5,1227
Other,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),0,N/A,1230
Unknown,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),39,N/A,1233
Total,Essential (primary) hypertension and hypertensive renal disease (I10I12I15),18645,8.6,1236
White,Cerebrovascular diseases (I60-I69),73115,37.6,1239
Black,Cerebrovascular diseases (I60-I69),9827,50.3,1242
American Indian or Alaskan Native,Cerebrovascular diseases (I60-I69),52,11.5,1245
Asian or Pacific Islander,Cerebrovascular diseases (I60-I69),654,30.8,1248
Other,Cerebrovascular diseases (I60-I69),0,N/A,1251
Unknown,Cerebrovascular diseases (I60-I69),239,N/A,1254
Total,Cerebrovascular diseases (I60-I69),83887,38.9,1257
White,Atherosclerosis (I70),3757,1.9,1260
Black,Atherosclerosis (I70),262,1.4,1263
American Indian or Alaskan Native,Atherosclerosis (I70),2,N/A,1266
Asian or Pacific Islander,Atherosclerosis (I70),9,N/A,1269
Other,Atherosclerosis (I70),0,N/A,1272
Unknown,Atherosclerosis (I70),3,N/A,1275
Total,Atherosclerosis (I70),4033,1.8,1278
White,Aortic aneurysm and dissection (I71),5803,3.1,1281
Black,Aortic aneurysm and dissection (I71),691,3.4,1284
American Indian or Alaskan Native,Aortic aneurysm and dissection (I71),5,N/A,1287
Asian or Pacific Islander,Aortic aneurysm and dissection (I71),39,1.7,1290
Other,Aortic aneurysm and dissection (I71),0,N/A,1293
Unknown,Aortic aneurysm and dissection (I71),23,N/A,1296
Total,Aortic aneurysm and dissection (I71),6561,3.1,1299
White,Other diseases of arteries arterioles and capillaries (I72-I78),5191,2.7,1302
Black,Other diseases of arteries arterioles and capillaries (I72-I78),806,4.1,1305
American Indian or Alaskan Native,Other diseases of arteries arterioles and capillaries (I72-I78),2,N/A,1308
Asian or Pacific Islander,Other diseases of arteries arterioles and capillaries (I72-I78),26,1.3,1311
Other,Other diseases of arteries arterioles and capillaries (I72-I78),0,N/A,1314
Unknown,Other diseases of arteries arterioles and capillaries (I72-I78),14,N/A,1317
Total,Other diseases of arteries arterioles and capillaries (I72-I78),6039,2.8,1320
White,Other disorders of circulatory system (I80-I99),2020,1.1,1323
Black,Other disorders of circulatory system (I80-I99),446,2.2,1326
American Indian or Alaskan Native,Other disorders of circulatory system (I80-I99),3,N/A,1329
Asian or Pacific Islander,Other disorders of circulatory system (I80-I99),6,N/A,1332
Other,Other disorders of circulatory system (I80-I99),0,N/A,1335
Unknown,Other disorders of circulatory system (I80-I99),15,N/A,1338
Total,Other disorders of circulatory system (I80-I99),2490,1.2,1341
White,Influenza (J09-J11),1905,1.0,1344
Black,Influenza (J09-J11),197,0.9,1347
American Indian or Alaskan Native,Influenza (J09-J11),1,N/A,1350
Asian or Pacific Islander,Influenza (J09-J11),14,0.6,1353
Other,Influenza (J09-J11),0,N/A,1356
Unknown,Influenza (J09-J11),12,N/A,1359
Total,Influenza (J09-J11),2129,1.0,1362
White,Pneumonia (J12-J18),25465,13.1,1365
Black,Pneumonia (J12-J18),2494,12.7,1368
American Indian or Alaskan Native,Pneumonia (J12-J18),20,4.3,1371
Asian or Pacific Islander,Pneumonia (J12-J18),144,7.1,1374
Other,Pneumonia (J12-J18),0,N/A,1377
Unknown,Pneumonia (J12-J18),68,N/A,1380
Total,Pneumonia (J12-J18),28191,13.1,1383
White,Acute bronchitis and bronchiolitis (J20-J21),143,0.1,1386
Black,Acute bronchitis and bronchiolitis (J20-J21),23,0.1,1389
American Indian or Alaskan Native,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1392
Asian or Pacific Islander,Acute bronchitis and bronchiolitis (J20-J21),2,N/A,1395
Other,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1398
Unknown,Acute bronchitis and bronchiolitis (J20-J21),0,N/A,1401
Total,Acute bronchitis and bronchiolitis (J20-J21),168,0.1,1404
White,Unspecified acute lower respiratory infection (J22U049U071),9504,4.9,1407
Black,Unspecified acute lower respiratory infection (J22U049U071),1441,7.4,1410
American Indian or Alaskan Native,Unspecified acute lower respiratory infection (J22U049U071),14,3.3,1413
Asian or Pacific Islander,Unspecified acute lower respiratory infection (J22U049U071),115,5.5,1416
Other,Unspecified acute lower respiratory infection (J22U049U071),0,N/A,1419
Unknown,Unspecified acute lower respiratory infection (J22U049U071),69,N/A,1422
Total,Unspecified acute lower respiratory infection (J22U049U071),11143,5.2,1425
White,Bronchitis chronic and unspecified (J40-J42),404,0.2,1428
Black,Bronchitis chronic and unspecified (J40-J42),56,0.2,1431
American Indian or Alaskan Native,Bronchitis chronic and unspecified (J40-J42),0,N/A,1434
Asian or Pacific Islander,Bronchitis chronic and unspecified (J40-J42),0,N/A,1437
Other,Bronchitis chronic and unspecified (J40-J42),0,N/A,1440
Unknown,Bronchitis chronic and unspecified (J40-J42),1,N/A,1443
Total,Bronchitis chronic and unspecified (J40-J42),461,0.2,1446
White,Emphysema (J43),6292,3.3,1449
Black,Emphysema (J43),420,2.1,1452
American Indian or Alaskan Native,Emphysema (J43),8,N/A,1455
Asian or Pacific Islander,Emphysema (J43),11,0.5,1458
Other,Emphysema (J43),0,N/A,1461
Unknown,Emphysema (J43),14,N/A,1464
Total,Emphysema (J43),6745,3.1,1467
White,Asthma (J45-J46),1338,0.8,1470
Black,Asthma (J45-J46),503,2.3,1473
American Indian or Alaskan Native,Asthma (J45-J46),1,N/A,1476
Asian or Pacific Islander,Asthma (J45-J46),14,0.5,1479
Other,Asthma (J45-J46),0,N/A,1482
Unknown,Asthma (J45-J46),7,N/A,1485
Total,Asthma (J45-J46),1863,1.0,1488
White,Other chronic lower respiratory diseases (J44J47),82163,42.6,1491
Black,Other chronic lower respiratory diseases (J44J47),5917,30.0,1494
American Indian or Alaskan Native,Other chronic lower respiratory diseases (J44J47),87,17.8,1497
Asian or Pacific Islander,Other chronic lower respiratory diseases (J44J47),200,10.1,1500
Other,Other chronic lower respiratory diseases (J44J47),0,N/A,1503
Unknown,Other chronic lower respiratory diseases (J44J47),115,N/A,1506
Total,Other chronic lower respiratory diseases (J44J47),88482,41.1,1509
White,Pneumoconioses and chemical effects (J60-J66J68),411,0.2,1512
Black,Pneumoconioses and chemical effects (J60-J66J68),15,0.1,1515
American Indian or Alaskan Native,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,1518
Asian or Pacific Islander,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,1521
Other,Pneumoconioses and chemical effects (J60-J66J68),0,N/A,1524
Unknown,Pneumoconioses and chemical effects (J60-J66J68),1,N/A,1527
Total,Pneumoconioses and chemical effects (J60-J66J68),427,0.2,1530
White,Pneumonitis due to solids and liquids (J69),10870,5.5,1533
Black,Pneumonitis due to solids and liquids (J69),1015,5.3,1536
American Indian or Alaskan Native,Pneumonitis due to solids and liquids (J69),4,N/A,1539
Asian or Pacific Islander,Pneumonitis due to solids and liquids (J69),64,3.3,1542
Other,Pneumonitis due to solids and liquids (J69),0,N/A,1545
Unknown,Pneumonitis due to solids and liquids (J69),26,N/A,1548
Total,Pneumonitis due to solids and liquids (J69),11979,5.5,1551
White,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),20516,10.8,1554
Black,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),2252,11.0,1557
American Indian or Alaskan Native,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),15,2.9,1560
Asian or Pacific Islander,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),149,6.8,1563
Other,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),0,N/A,1566
Unknown,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),86,N/A,1569
Total,Other diseases of respiratory system (J00-J06J30-J39J67J70-J98),23018,10.8,1572
White,Peptic ulcer (K25-K28),1679,0.9,1575
Black,Peptic ulcer (K25-K28),212,1.0,1578
American Indian or Alaskan Native,Peptic ulcer (K25-K28),4,N/A,1581
Asian or Pacific Islander,Peptic ulcer (K25-K28),16,0.8,1584
Other,Peptic ulcer (K25-K28),0,N/A,1587
Unknown,Peptic ulcer (K25-K28),1,N/A,1590
Total,Peptic ulcer (K25-K28),1912,0.9,1593
White,Diseases of appendix (K35-K38),173,0.1,1596
Black,Diseases of appendix (K35-K38),21,0.1,1599
American Indian or Alaskan Native,Diseases of appendix (K35-K38),0,N/A,1602
Asian or Pacific Islander,Diseases of appendix (K35-K38),3,N/A,1605
Other,Diseases of appendix (K35-K38),0,N/A,1608
Unknown,Diseases of appendix (K35-K38),1,N/A,1611
Total,Diseases of appendix (K35-K38),198,0.1,1614
White,Hernia (K40-K46),1024,0.5,1617
Black,Hernia (K40-K46),74,0.4,1620
American Indian or Alaskan Native,Hernia (K40-K46),1,N/A,1623
Asian or Pacific Islander,Hernia (K40-K46),2,N/A,1626
Other,Hernia (K40-K46),0,N/A,1629
Unknown,Hernia (K40-K46),0,N/A,1632
Total,Hernia (K40-K46),1101,0.5,1635
White,Alcoholic liver disease (K70),7717,4.4,1638
Black,Alcoholic liver disease (K70),982,4.3,1641
American Indian or Alaskan Native,Alcoholic liver disease (K70),21,3.2,1644
Asian or Pacific Islander,Alcoholic liver disease (K70),25,0.7,1647
Other,Alcoholic liver disease (K70),0,N/A,1650
Unknown,Alcoholic liver disease (K70),50,N/A,1653
Total,Alcoholic liver disease (K70),8795,4.4,1656
White,Other chronic liver disease and cirrhosis (K73-K74),9782,5.2,1659
Black,Other chronic liver disease and cirrhosis (K73-K74),1037,4.6,1662
American Indian or Alaskan Native,Other chronic liver disease and cirrhosis (K73-K74),19,3.1,1665
Asian or Pacific Islander,Other chronic liver disease and cirrhosis (K73-K74),67,2.7,1668
Other,Other chronic liver disease and cirrhosis (K73-K74),0,N/A,1671
Unknown,Other chronic liver disease and cirrhosis (K73-K74),52,N/A,1674
Total,Other chronic liver disease and cirrhosis (K73-K74),10957,5.2,1677
White,Cholelithiasis and other disorders of gallbladder (K80-K82),1763,0.9,1680
Black,Cholelithiasis and other disorders of gallbladder (K80-K82),179,0.9,1683
American Indian or Alaskan Native,Cholelithiasis and other disorders of gallbladder (K80-K82),2,N/A,1686
Asian or Pacific Islander,Cholelithiasis and other disorders of gallbladder (K80-K82),14,0.7,1689
Other,Cholelithiasis and other disorders of gallbladder (K80-K82),0,N/A,1692
Unknown,Cholelithiasis and other disorders of gallbladder (K80-K82),7,N/A,1695
Total,Cholelithiasis and other disorders of gallbladder (K80-K82),1965,0.9,1698
White,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),212,0.1,1701
Black,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),25,0.1,1704
American Indian or Alaskan Native,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),1,N/A,1707
Asian or Pacific Islander,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),2,N/A,1710
Other,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),0,N/A,1713
Unknown,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),1,N/A,1716
Total,Acute and rapidly progressive nephritic and nephrotic syndrome (N00-N01N04),241,0.1,1719
White,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),794,0.4,1722
Black,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),133,0.7,1725
American Indian or Alaskan Native,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),1,N/A,1728
Asian or Pacific Islander,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),6,N/A,1731
Other,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,1734
Unknown,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),0,N/A,1737
Total,Chronic glomerulonephritis nephritis and nephritis not specified as acute or chronicand renal sclerosis unspecified (N02-N03N05-N07N26),934,0.4,1740
White,Renal failure (N17-N19),22347,11.6,1743
Black,Renal failure (N17-N19),4816,24.4,1746
American Indian or Alaskan Native,Renal failure (N17-N19),24,5.1,1749
Asian or Pacific Islander,Renal failure (N17-N19),155,7.2,1752
Other,Renal failure (N17-N19),0,N/A,1755
Unknown,Renal failure (N17-N19),108,N/A,1758
Total,Renal failure (N17-N19),27450,12.8,1761
White,Other disorders of kidney (N25N27),9,N/A,1764
Black,Other disorders of kidney (N25N27),4,N/A,1767
American Indian or Alaskan Native,Other disorders of kidney (N25N27),0,N/A,1770
Asian or Pacific Islander,Other disorders of kidney (N25N27),1,N/A,1773
Other,Other disorders of kidney (N25N27),0,N/A,1776
Unknown,Other disorders of kidney (N25N27),0,N/A,1779
Total,Other disorders of kidney (N25N27),14,0.0,1782
White,Infections of kidney (N10-N12N13.6N15.1),319,0.2,1785
Black,Infections of kidney (N10-N12N13.6N15.1),48,0.2,1788
American Indian or Alaskan Native,Infections of kidney (N10-N12N13.6N15.1),0,N/A,1791
Asian or Pacific Islander,Infections of kidney (N10-N12N13.6N15.1),5,N/A,1794
Other,Infections of kidney (N10-N12N13.6N15.1),0,N/A,1797
Unknown,Infections of kidney (N10-N12N13.6N15.1),1,N/A,1800
Total,Infections of kidney (N10-N12N13.6N15.1),373,0.2,1803
White,Hyperplasia of prostate (N40),307,0.2,1806
Black,Hyperplasia of prostate (N40),31,0.2,1809
American Indian or Alaskan Native,Hyperplasia of prostate (N40),0,N/A,1812
Asian or Pacific Islander,Hyperplasia of prostate (N40),0,N/A,1815
Other,Hyperplasia of prostate (N40),0,N/A,1818
Unknown,Hyperplasia of prostate (N40),0,N/A,1821
Total,Hyperplasia of prostate (N40),338,0.2,1824
White,Inflammatory diseases of female pelvic organs (N70-N76),61,0.0,1827
Black,Inflammatory diseases of female pelvic organs (N70-N76),8,N/A,1830
American Indian or Alaskan Native,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,1833
Asian or Pacific Islander,Inflammatory diseases of female pelvic organs (N70-N76),2,N/A,1836
Other,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,1839
Unknown,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,1842
Total,Inflammatory diseases of female pelvic organs (N70-N76),71,0.0,1845
White,Pregnancy with abortive outcome (O00-O07),4,N/A,1848
Black,Pregnancy with abortive outcome (O00-O07),3,N/A,1851
American Indian or Alaskan Native,Pregnancy with abortive outcome (O00-O07),0,N/A,1854
Asian or Pacific Islander,Pregnancy with abortive outcome (O00-O07),0,N/A,1857
Other,Pregnancy with abortive outcome (O00-O07),0,N/A,1860
Unknown,Pregnancy with abortive outcome (O00-O07),0,N/A,1863
Total,Pregnancy with abortive outcome (O00-O07),7,N/A,1866
White,Other complications of pregnancy childbirth and the puerperium (O10-O99),322,0.2,1869
Black,Other complications of pregnancy childbirth and the puerperium (O10-O99),143,0.6,1872
American Indian or Alaskan Native,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,1875
Asian or Pacific Islander,Other complications of pregnancy childbirth and the puerperium (O10-O99),8,N/A,1878
Other,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,1881
Unknown,Other complications of pregnancy childbirth and the puerperium (O10-O99),3,N/A,1884
Total,Other complications of pregnancy childbirth and the puerperium (O10-O99),476,0.3,1887
White,Certain conditions originating in the perinatal period (P00-P96),4094,3.5,1890
Black,Certain conditions originating in the perinatal period (P00-P96),2944,10.3,1893
American Indian or Alaskan Native,Certain conditions originating in the perinatal period (P00-P96),8,N/A,1896
Asian or Pacific Islander,Certain conditions originating in the perinatal period (P00-P96),114,2.9,1899
Other,Certain conditions originating in the perinatal period (P00-P96),0,N/A,1902
Unknown,Certain conditions originating in the perinatal period (P00-P96),141,N/A,1905
Total,Certain conditions originating in the perinatal period (P00-P96),7301,4.9,1908
White,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),4583,3.4,1911
Black,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),979,3.7,1914
American Indian or Alaskan Native,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),7,N/A,1917
Asian or Pacific Islander,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),64,1.6,1920
Other,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,1923
Unknown,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),91,N/A,1926
Total,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),5724,3.4,1929
White,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),30139,16.3,1932
Black,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),4064,18.9,1935
American Indian or Alaskan Native,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),29,5.3,1938
Asian or Pacific Islander,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),213,9.1,1941
Other,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),0,N/A,1944
Unknown,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),170,N/A,1947
Total,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),34615,16.7,1950
White,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),173347,90.1,1953
Black,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),20555,104.9,1956
American Indian or Alaskan Native,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),131,27.1,1959
Asian or Pacific Islander,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),743,35.6,1962
Other,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,N/A,1965
Unknown,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),482,N/A,1968
Total,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),195258,91.1,1971
White,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),14728,9.8,1974
Black,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),2156,9.5,1977
American Indian or Alaskan Native,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),11,1.9,1980
Asian or Pacific Islander,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),150,4.1,1983
Other,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,1986
Unknown,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),206,N/A,1989
Total,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),17251,9.7,1992
White,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),342,0.2,1995
Black,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),50,0.2,1998
American Indian or Alaskan Native,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),2,N/A,2001
Asian or Pacific Islander,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),5,N/A,2004
Other,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2007
Unknown,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),6,N/A,2010
Total,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),405,0.2,2013
White,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),572,0.4,2016
Black,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),84,0.4,2019
American Indian or Alaskan Native,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),1,N/A,2022
Asian or Pacific Islander,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),7,N/A,2025
Other,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2028
Unknown,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),5,N/A,2031
Total,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),669,0.4,2034
White,Falls (W00-W19),17215,8.9,2037
Black,Falls (W00-W19),955,4.9,2040
American Indian or Alaskan Native,Falls (W00-W19),8,N/A,2043
Asian or Pacific Islander,Falls (W00-W19),112,5.3,2046
Other,Falls (W00-W19),0,N/A,2049
Unknown,Falls (W00-W19),71,N/A,2052
Total,Falls (W00-W19),18361,8.6,2055
White,Accidental discharge of firearms (W32-W34),153,0.1,2058
Black,Accidental discharge of firearms (W32-W34),46,0.2,2061
American Indian or Alaskan Native,Accidental discharge of firearms (W32-W34),1,N/A,2064
Asian or Pacific Islander,Accidental discharge of firearms (W32-W34),1,N/A,2067
Other,Accidental discharge of firearms (W32-W34),0,N/A,2070
Unknown,Accidental discharge of firearms (W32-W34),3,N/A,2073
Total,Accidental discharge of firearms (W32-W34),204,0.1,2076
White,Accidental drowning and submersion (W65-W74),1105,0.8,2079
Black,Accidental drowning and submersion (W65-W74),258,1.1,2082
American Indian or Alaskan Native,Accidental drowning and submersion (W65-W74),0,N/A,2085
Asian or Pacific Islander,Accidental drowning and submersion (W65-W74),31,0.7,2088
Other,Accidental drowning and submersion (W65-W74),0,N/A,2091
Unknown,Accidental drowning and submersion (W65-W74),22,N/A,2094
Total,Accidental drowning and submersion (W65-W74),1416,0.8,2097
White,Accidental exposure to smoke fire and flames (X00-X09),1293,0.8,2100
Black,Accidental exposure to smoke fire and flames (X00-X09),309,1.4,2103
American Indian or Alaskan Native,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,2106
Asian or Pacific Islander,Accidental exposure to smoke fire and flames (X00-X09),3,N/A,2109
Other,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,2112
Unknown,Accidental exposure to smoke fire and flames (X00-X09),9,N/A,2115
Total,Accidental exposure to smoke fire and flames (X00-X09),1614,0.8,2118
White,Accidental poisoning and exposure to noxious substances (X40-X49),34318,24.7,2121
Black,Accidental poisoning and exposure to noxious substances (X40-X49),4814,21.7,2124
American Indian or Alaskan Native,Accidental poisoning and exposure to noxious substances (X40-X49),62,9.8,2127
Asian or Pacific Islander,Accidental poisoning and exposure to noxious substances (X40-X49),103,2.4,2130
Other,Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,2133
Unknown,Accidental poisoning and exposure to noxious substances (X40-X49),260,N/A,2136
Total,Accidental poisoning and exposure to noxious substances (X40-X49),39557,23.6,2139
White,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),9133,5.2,2142
Black,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),1277,5.8,2145
